/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : -3.79
 -- right : 0.20
 -- left : 1.73

('right', 'green', 'forward', 'right')
 -- forward : 0.15
 -- None : -3.12
 -- right : 0.33
 -- left : -16.85

('left', 'red', 'right', 'left')
 -- forward : -3.59
 -- None : 0.04
 -- right : 0.78
 -- left : -10.01

('right', 'green', 'right', 'forward')
 -- forward : 0.78
 -- None : -2.73
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -20.41
 -- None : 1.03
 -- right : 0.65
 -- left : -34.38

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.04
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- forward : 0.62
 -- None : -2.15
 -- right : 0.35
 -- left : -11.76

('right', 'red', 'forward', None)
 -- forward : -40.15
 -- None : 0.80
 -- right : -17.12
 -- left : -39.17

('right', 'green', None, 'right')
 -- forward : 0.58
 -- None : -4.63
 -- right : 1.69
 -- left : -13.23

('left', 'red', 'left', 'forward')
 -- forward : -3.99
 -- None : 2.24
 -- right : 0.28
 -- left : -11.93

('right', 'red', 'right', 'left')
 -- forward : -9.00
 -- None : 0.75
 -- right : 0.00
 -- left : -6.02

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- None : -5.00
 -- right : 0.56
 -- left : 1.02

('left', 'green', 'left', 'forward')
 -- forward : 0.48
 -- None : -1.83
 -- right : 0.18
 -- left : -2.34

('right', 'red', 'left', 'forward')
 -- forward : -3.33
 -- None : 0.01
 -- right : 1.09
 -- left : -9.32

('forward', 'red', 'right', 'left')
 -- forward : -6.85
 -- None : 0.22
 -- right : 0.63
 -- left : -5.35

('right', 'red', 'right', 'forward')
 -- forward : -3.27
 -- None : 0.00
 -- right : 0.44
 -- left : -0.23

('left', 'green', 'left', 'left')
 -- forward : 0.74
 -- None : -4.84
 -- right : 0.40
 -- left : 1.75

('forward', 'green', None, 'forward')
 -- forward : 1.75
 -- None : -4.93
 -- right : 0.61
 -- left : -19.83

('forward', 'green', 'right', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.01
 -- left : -12.13

('right', 'red', None, 'left')
 -- forward : -10.89
 -- None : 0.68
 -- right : 1.72
 -- left : -15.49

('left', 'green', 'forward', 'right')
 -- forward : 0.89
 -- None : -2.86
 -- right : 0.47
 -- left : -11.97

('forward', 'green', 'right', None)
 -- forward : 1.83
 -- None : -4.73
 -- right : 0.58
 -- left : -0.07

('left', 'green', 'right', 'left')
 -- forward : 0.86
 -- None : -4.45
 -- right : 0.98
 -- left : 0.40

('left', 'red', 'forward', None)
 -- forward : -40.08
 -- None : 1.70
 -- right : -20.05
 -- left : -39.94

('left', 'red', None, 'right')
 -- forward : -8.53
 -- None : 1.66
 -- right : 0.67
 -- left : -39.36

('forward', 'green', 'right', 'forward')
 -- forward : 1.51
 -- None : -3.54
 -- right : 0.01
 -- left : -7.02

('forward', 'green', 'left', None)
 -- forward : 1.91
 -- None : -5.22
 -- right : 0.85
 -- left : 0.64

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- None : -1.29
 -- right : 2.17
 -- left : 0.13

('left', 'red', 'left', 'left')
 -- forward : -10.22
 -- None : 1.48
 -- right : 0.03
 -- left : -9.72

('left', 'green', None, 'right')
 -- forward : 0.64
 -- None : -4.36
 -- right : 0.74
 -- left : -17.21

('right', 'red', 'left', 'right')
 -- forward : -7.66
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.26
 -- None : 0.86
 -- right : -14.73
 -- left : -35.58

('left', 'red', 'forward', 'right')
 -- forward : -16.91
 -- None : 0.05
 -- right : -13.22
 -- left : -19.41

('forward', 'red', 'forward', None)
 -- forward : -38.37
 -- None : 1.57
 -- right : -18.08
 -- left : -40.23

('left', 'green', 'forward', None)
 -- forward : 0.94
 -- None : -5.17
 -- right : 0.52
 -- left : 1.75

('right', 'green', 'forward', 'left')
 -- forward : 0.53
 -- None : -4.15
 -- right : 1.56
 -- left : 0.14

('forward', 'red', 'forward', 'left')
 -- forward : -27.62
 -- None : 1.28
 -- right : -20.22
 -- left : -39.53

('forward', 'green', 'forward', 'right')
 -- forward : 0.03
 -- None : -0.32
 -- right : 0.39
 -- left : -2.49

('left', 'green', None, 'left')
 -- forward : 0.70
 -- None : -4.90
 -- right : 0.59
 -- left : 1.64

('right', 'green', None, 'forward')
 -- forward : 0.40
 -- None : -5.33
 -- right : 1.58
 -- left : -19.75

('right', 'red', 'left', None)
 -- forward : -19.81
 -- None : 1.24
 -- right : 1.60
 -- left : -11.87

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- None : -4.60
 -- right : 0.76
 -- left : 0.73

('forward', 'red', 'right', 'forward')
 -- forward : -7.78
 -- None : 1.74
 -- right : 0.14
 -- left : -3.11

('left', 'green', 'left', None)
 -- forward : 0.69
 -- None : -4.83
 -- right : 0.73
 -- left : 1.76

('forward', 'red', 'right', None)
 -- forward : -6.19
 -- None : 1.33
 -- right : 0.62
 -- left : -12.87

('left', 'green', None, None)
 -- forward : 0.60
 -- None : -5.04
 -- right : 0.83
 -- left : 1.78

('forward', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- None : -1.22
 -- right : 0.00
 -- left : -19.09

('forward', 'red', None, 'left')
 -- forward : -12.12
 -- None : 1.91
 -- right : 0.80
 -- left : -12.79

('forward', 'green', 'left', 'right')
 -- forward : 0.14
 -- None : -1.73
 -- right : 0.96
 -- left : -1.61

('right', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- None : -1.09
 -- right : 0.00
 -- left : -3.11

('left', 'red', None, None)
 -- forward : -12.59
 -- None : 1.80
 -- right : 0.62
 -- left : -14.04

('forward', 'red', 'forward', 'right')
 -- forward : -3.47
 -- None : 1.07
 -- right : -15.88
 -- left : -3.11

('right', 'green', 'forward', None)
 -- forward : 0.75
 -- None : -5.00
 -- right : 1.62
 -- left : 0.85

('forward', 'red', 'left', 'right')
 -- forward : -26.24
 -- None : 0.14
 -- right : 0.34
 -- left : -24.18

('forward', 'green', 'left', 'left')
 -- forward : 1.68
 -- None : -3.40
 -- right : 0.46
 -- left : 0.64

('left', 'red', None, 'forward')
 -- forward : -13.02
 -- None : 1.82
 -- right : 0.86
 -- left : -11.20

('right', 'green', 'right', None)
 -- forward : 0.37
 -- None : -4.95
 -- right : 0.87
 -- left : 0.16

('right', 'green', 'right', 'left')
 -- forward : 0.38
 -- None : -1.71
 -- right : 1.27
 -- left : 0.16

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : -3.90
 -- right : 0.52
 -- left : -15.90

('forward', 'red', 'left', 'forward')
 -- forward : -10.49
 -- None : 1.66
 -- right : 0.74
 -- left : -5.09

('forward', 'green', 'left', 'forward')
 -- forward : 0.96
 -- None : -1.49
 -- right : 0.50
 -- left : -7.80

('right', 'green', None, 'left')
 -- forward : 0.30
 -- None : -5.02
 -- right : 1.72
 -- left : 0.44

('right', 'red', 'forward', 'forward')
 -- forward : -11.99
 -- None : 0.74
 -- right : -18.58
 -- left : -37.89

('right', 'green', None, None)
 -- forward : 1.07
 -- None : -5.00
 -- right : 1.69
 -- left : 0.74

('right', 'red', 'forward', 'left')
 -- forward : -5.15
 -- None : 1.16
 -- right : -14.73
 -- left : -5.62

('right', 'red', None, 'forward')
 -- forward : -10.72
 -- None : 0.66
 -- right : 1.68
 -- left : -12.82

('right', 'green', 'left', None)
 -- forward : 0.97
 -- None : -5.30
 -- right : 1.73
 -- left : 0.88

('forward', 'green', 'forward', 'left')
 -- forward : 0.56
 -- None : -4.74
 -- right : 1.03
 -- left : 0.90

('right', 'green', 'left', 'forward')
 -- forward : 0.76
 -- None : -4.18
 -- right : 1.68
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -36.54
 -- None : 1.15
 -- right : -4.27
 -- left : -19.35

('forward', 'red', 'left', 'left')
 -- forward : -23.94
 -- None : 2.11
 -- right : 0.31
 -- left : -14.80

('left', 'red', 'right', 'forward')
 -- forward : -5.74
 -- None : 0.38
 -- right : 0.00
 -- left : -8.66

('left', 'green', 'left', 'right')
 -- forward : 0.62
 -- None : -3.37
 -- right : 0.39
 -- left : -19.06

('right', 'red', 'left', 'left')
 -- forward : -9.23
 -- None : 0.94
 -- right : 1.81
 -- left : -3.19

('forward', 'green', None, None)
 -- forward : 1.90
 -- None : -4.98
 -- right : 0.84
 -- left : 0.71

('left', 'red', None, 'left')
 -- forward : -12.78
 -- None : 1.70
 -- right : 0.84
 -- left : -13.96

('left', 'red', 'left', 'right')
 -- forward : -8.67
 -- None : 2.11
 -- right : 0.04
 -- left : -39.28

('left', 'red', 'forward', 'forward')
 -- forward : -26.21
 -- None : 1.50
 -- right : -18.95
 -- left : -35.86

('forward', 'red', None, None)
 -- forward : -12.68
 -- None : 1.79
 -- right : 0.86
 -- left : -12.04

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- None : -5.00
 -- right : 0.86
 -- left : -19.99

('left', 'green', 'right', None)
 -- forward : 0.38
 -- None : -4.90
 -- right : 0.28
 -- left : 1.70

('forward', 'red', 'left', None)
 -- forward : -20.55
 -- None : 1.70
 -- right : 0.62
 -- left : -14.84

('right', 'green', 'right', 'right')
 -- forward : 0.03
 -- None : -4.00
 -- right : 0.00
 -- left : -11.13

('right', 'red', None, 'right')
 -- forward : -4.60
 -- None : 0.16
 -- right : 1.63
 -- left : -39.05

('forward', 'green', 'right', 'left')
 -- forward : 0.82
 -- None : -4.96
 -- right : 0.95
 -- left : 0.19

('right', 'red', 'right', None)
 -- forward : -11.56
 -- None : 0.55
 -- right : 1.62
 -- left : -10.19

('right', 'red', 'forward', 'right')
 -- forward : -11.02
 -- None : 0.40
 -- right : -20.06
 -- left : -28.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- None : -2.90
 -- right : 0.94
 -- left : -11.05

('forward', 'red', None, 'right')
 -- forward : -6.79
 -- None : 1.42
 -- right : 0.18
 -- left : -39.45

('right', 'red', None, None)
 -- forward : -12.61
 -- None : 0.71
 -- right : 1.86
 -- left : -11.26

('left', 'red', 'left', None)
 -- forward : -15.33
 -- None : 1.76
 -- right : 0.56
 -- left : -13.55

('forward', 'green', None, 'right')
 -- forward : 1.98
 -- None : -2.31
 -- right : 1.00
 -- left : -14.10

('right', 'red', 'right', 'right')
 -- forward : -8.07
 -- None : 0.01
 -- right : 1.65
 -- left : -38.09

('forward', 'red', None, 'forward')
 -- forward : -13.44
 -- None : 1.92
 -- right : 0.82
 -- left : -12.12

('left', 'red', 'right', None)
 -- forward : -10.33
 -- None : 1.32
 -- right : 0.91
 -- left : -17.55

